	id	rtscts	datarate	packetsize	maxrange	nstations	verbose	rng	thr	rtr
109	78b584e5-b1cb-4730-9c29-b8c7e11ff077	False	10.0	1000	50.0	2	True	571	20.522199999999998	6783
110	2ea52f47-74a7-4423-bdf3-ebb979341c9f	True	5.0	1000	50.0	4	True	142	20.23597	0
111	a96a8cd0-46f4-4637-9d83-9ab077e20433	True	5.0	1000	50.0	3	True	133	15.388760000000001	0
112	6099f8f1-500e-46cd-8d90-44a4a4588bff	True	2.5	1000	50.0	2	True	36	5.13671	0
113	cb9ac332-8c5d-4db0-a353-f1814798ebf4	False	10.0	1000	125.0	4	True	627	8.705929999999999	4920
114	a1d80f3d-31ff-42e0-b69d-8cfa973db830	False	5.0	1000	50.0	2	True	488	10.26191	6838
115	121d0a5b-ce54-4c5a-9405-898012925a0e	True	10.0	1000	125.0	3	True	254	22.3002	0
116	8a78ba64-3130-4f0d-b84e-493c96cff566	True	5.0	1000	50.0	3	True	131	15.39533	0
117	321b228f-048d-477b-84d5-1538268483d7	True	20.0	1000	50.0	2	True	300	25.663800000000002	0
118	06f5c7f5-f921-4682-bf96-c372e52515ee	True	2.5	1000	50.0	3	True	44	7.70425	0
119	078d0dd1-f40f-4578-bd8b-c919ffdd0f67	False	20.0	1000	25.0	2	True	635	34.6773	5067
120	fbbfda9e-cade-4b22-85f9-d386128590c9	False	10.0	1000	25.0	3	True	550	21.665309999999998	7402
121	047cf1b6-784e-4985-bed2-cb2e5bec5a89	True	2.5	1000	125.0	3	True	73	7.69601	0
122	c5aa2ac4-3ea7-4933-bc55-be3867851ec3	True	2.5	1000	125.0	4	True	81	10.27178	0
123	72ec9b4d-e623-4b13-9767-4537885ea17a	False	10.0	1000	25.0	2	True	542	20.5435	6986
124	3993d4a2-7d4c-4fe7-84ae-b7169554019b	False	20.0	1000	25.0	4	True	652	8.91975	5108
125	79128d72-9ff4-476c-830f-3380200d7914	False	5.0	1000	50.0	4	True	504	6.83579	4154
126	94765887-0bb5-4969-8c96-36d2ed3d84f5	True	10.0	1000	50.0	2	True	212	20.4366	0
127	ab1eca2d-bc70-49ce-84f6-cb5b746f88b1	True	10.0	1000	50.0	4	True	237	22.46304	0
128	c50d1d3f-88bf-4afe-a6e3-e49f8c16a2fd	False	20.0	1000	25.0	4	True	654	9.11712	5436
129	5dc4d92e-7502-4b96-bd3a-6a9073010a77	True	5.0	1000	50.0	3	True	130	15.40191	0
130	d372b093-f853-4d7b-bf3c-6cec6fd76121	False	10.0	1000	125.0	3	True	616	22.77225	7764
131	0a255a2e-ad00-444c-a730-9804f7a794b8	True	10.0	1000	25.0	3	True	191	22.35118	0
132	d11b3672-ec84-4293-8986-6160d23217a4	True	5.0	1000	50.0	2	True	124	10.27014	0
133	97bb9242-5173-4436-b9bb-80c1886b77cb	False	2.5	1000	125.0	2	True	422	5.13836	3300
134	5de0d117-5a23-4807-92a0-00573c713ed7	True	2.5	1000	125.0	3	True	77	7.692729999999999	0
135	bd73d0d5-01a7-4138-af70-203144120456	False	2.5	1000	50.0	4	True	410	8.53158	4958
136	051656e7-cb7e-4bad-9091-4377e381eff1	False	10.0	1000	25.0	4	True	565	10.5152	5571
137	2ea96254-c8d2-4018-89af-a3b34df6e687	False	10.0	1000	50.0	2	True	575	20.5205	6381
138	e6dcfdc7-20c7-46f1-9c59-0dc8b4b9db60	True	5.0	1000	50.0	2	True	126	10.27014	0
139	31b2c857-f117-4c5a-9a6a-54a30cbcd50a	True	20.0	1000	25.0	3	True	288	25.619410000000002	21
140	8fa409bf-43eb-49b8-80f2-3a697ac17d8d	False	2.5	1000	50.0	3	True	403	7.6993100000000005	6189
141	262eb183-5e66-4ab4-85f1-adc969f89524	True	10.0	1000	25.0	2	True	182	20.4646	0
142	ace08d93-6d4c-4e9c-ae95-0f17ab66b27e	False	20.0	1000	50.0	4	True	687	9.076	5241
143	22c8e845-26dc-44fc-9f25-9624aa1ac0f6	True	2.5	1000	25.0	3	True	16	7.6993100000000005	0
144	a027b860-a1bc-40a5-bbbc-91c7c5d91beb	True	2.5	1000	25.0	3	True	10	7.699299999999999	8
145	71cddce8-c292-4b45-ab2b-481f0683fcca	False	2.5	1000	50.0	2	True	390	5.13671	3440
146	74e7755f-e945-4ddb-8628-64e76d131ff0	False	20.0	1000	125.0	3	True	708	26.33983	8775
147	a30d0bb2-1e35-406d-bb31-9cc907972655	True	10.0	1000	25.0	4	True	202	22.0913	60
148	3466fed6-837a-4c68-977f-913ad05c69ed	True	2.5	1000	25.0	3	True	11	7.70754	0
149	7e5f4f1f-4677-49e8-9a58-43de8db6891d	True	20.0	1000	25.0	2	True	273	25.6277	8
150	8bfa51ff-ae8f-445f-943c-d4f787d3cd5a	False	10.0	1000	25.0	3	True	559	20.86429	7288
151	3d1e81af-36bd-483e-9b6b-73a77bc6887f	False	10.0	1000	125.0	4	True	628	9.401679999999999	5561
152	ec0b29d5-b8c7-449f-98a7-1ff45603425c	True	2.5	1000	25.0	2	True	9	5.13342	0
153	b54724d2-ed8b-4d4e-ab64-42a396b330be	False	20.0	1000	50.0	3	True	675	25.0355	8593
154	9f3af226-9f01-467e-b938-09bf1ad1dceb	False	10.0	1000	50.0	3	True	584	18.57802	6572
155	dedbcd85-9ab4-482f-9b34-3bec35a33748	True	5.0	1000	125.0	2	True	156	10.26191	0
156	01ff6111-a7ca-4b5b-b82d-6428723a74a5	True	2.5	1000	125.0	2	True	62	5.13671	0
157	9f883618-349a-4258-8e99-fda717200538	True	2.5	1000	50.0	4	True	52	10.26849	0
158	3518ba84-8b7b-4c30-9513-ad28831335ad	True	20.0	1000	50.0	2	True	304	25.6342	0
159	4902e181-a0c1-40c4-ba54-3134ce98c7f8	False	20.0	1000	25.0	4	True	658	9.495429999999999	5414
160	d9f98b3c-9dee-4b42-9a3f-2e197dffdc16	False	20.0	1000	50.0	4	True	683	8.179599999999999	4825
161	b430db1c-2e19-4ff9-b724-fd574f59af56	True	2.5	1000	25.0	3	True	15	7.6993100000000005	0
162	42492826-dcf8-444e-850b-1298229511ff	True	20.0	1000	50.0	3	True	319	25.85626	0
163	3c9bccf8-0c3d-434f-b7fa-854647ddd393	True	10.0	1000	125.0	2	True	245	20.392200000000003	0
164	6a0d48a5-e45c-4643-b070-059bc45fa4b8	False	5.0	1000	125.0	3	True	525	15.373949999999999	8682
165	07c850c3-eafa-4d0a-8bfd-e0aa0a2b4a5e	False	2.5	1000	50.0	4	True	415	9.05462	5320
166	ea2016a3-28a2-45b4-80b0-f38d39131543	False	10.0	1000	50.0	3	True	581	21.82486	7689
167	c8425acf-2d4b-4576-97ae-f6bcbf059c1c	True	20.0	1000	25.0	4	True	295	25.759210000000003	53
168	68edcf78-19e2-4ba4-a5b8-57e40434483b	False	2.5	1000	125.0	3	True	432	7.700949999999999	6196
169	0dc3fd67-8b40-4ee4-a1a4-3621c869ac5e	True	10.0	1000	25.0	4	True	203	21.97782	124
170	a62b137c-ab78-4106-92a5-421e75d9f08e	True	10.0	1000	125.0	2	True	241	20.413600000000002	0
171	9cb59c24-b926-4772-9260-3c3ec0ec68e9	False	20.0	1000	25.0	4	True	657	8.46414	4862
172	6da0f2aa-d62d-4588-91f3-ffe7f96c84f6	True	2.5	1000	125.0	3	True	71	7.70096	0
173	ed7a3cf1-90d2-4d50-8471-5b949147563f	False	10.0	1000	125.0	3	True	613	21.18338	7099
174	6ed75099-16e2-40b9-8736-2a4ebd24940b	False	2.5	1000	125.0	4	True	449	8.10393	4716
175	0bfb6974-db07-4957-ab2f-3617c433f4c1	False	5.0	1000	125.0	4	True	537	10.878709999999998	5994
176	5eeb140f-33c1-4288-8bb1-3d8bd2344908	True	10.0	1000	25.0	4	True	206	21.34621	171
177	4ccc65ee-7ebd-403b-bf60-d3d2ce64ddfc	True	5.0	1000	125.0	3	True	163	15.398620000000001	0
178	88a6158a-2016-4ff5-bcd6-3c1ada1aa19c	False	10.0	1000	125.0	2	True	605	20.5304	7167
179	a3cef016-eb7b-40fb-b1a8-eb977df38b6e	True	2.5	1000	125.0	3	True	78	7.696019999999999	0
180	f3557c15-efc2-401c-917e-7856f94eb622	True	20.0	1000	25.0	4	True	299	25.481240000000003	98
181	ff114507-d3d7-43f8-9c2e-79666e8e1cee	True	5.0	1000	50.0	3	True	137	15.38382	0
182	d7282fb7-49f7-4128-9250-cea16a21a71c	False	2.5	1000	25.0	3	True	379	6.564400000000001	4428
183	cdc72d48-7ecf-4bd7-8cc6-be6308253a0c	True	20.0	1000	125.0	2	True	331	25.5964	0
184	723af152-0dee-4697-8c27-dd7d27147398	False	5.0	1000	25.0	4	True	478	8.40822	5108
185	d3fa7a56-2db2-4a35-a7b2-498b4807566f	True	2.5	1000	125.0	4	True	80	10.270129999999998	0
186	667b9d0f-e88b-4a49-9756-08965d6331ae	False	20.0	1000	50.0	3	True	679	26.510930000000002	8404
187	3d84dc49-676b-4c49-b13e-856d6689dac5	False	5.0	1000	50.0	3	True	495	15.39368	7265
188	01423090-8474-494c-b0fe-66af441c8b12	False	5.0	1000	25.0	3	True	463	15.39698	7295
189	86d99721-937d-45c2-8f75-d143bb98ef81	True	20.0	1000	50.0	4	True	324	25.7296	0
190	541c74fa-88d0-4ee8-b3f0-ab18987eccb3	False	20.0	1000	125.0	3	True	702	25.142409999999998	8586
191	ebc8d433-a414-4cd5-9bd4-21ad43ac9bf9	False	5.0	1000	125.0	3	True	523	15.39369	8606
192	85449713-7a66-4ffa-b2f0-78b4e02126db	True	5.0	1000	25.0	2	True	99	10.26849	0
193	af0e20ae-e8ae-4537-bb12-4e46e6350d4b	True	20.0	1000	125.0	4	True	356	25.7773	0
194	477d85ae-0d4d-40b9-835f-fa67e7367b7a	False	10.0	1000	125.0	3	True	614	24.04862	8343
195	1d5a605f-d525-4504-8234-d392b931a494	True	10.0	1000	25.0	3	True	197	22.26401	0
196	1da242af-702d-4b0f-b36a-3d92553a366b	True	10.0	1000	125.0	4	True	269	22.433429999999998	0
197	34681099-ce86-43a9-87d8-68aa01c61175	False	10.0	1000	125.0	2	True	603	20.522199999999998	7020
198	b1c5e0e8-84bf-49bd-9061-5a1b11d64c8f	False	10.0	1000	50.0	4	True	599	9.87044	5406
199	abb2b6ab-afe8-4294-9d08-3e93a6a2610c	False	5.0	1000	50.0	2	True	484	10.26356	6441
200	8c66df44-3c7b-4810-bf2f-38bfab7e9d65	False	5.0	1000	50.0	4	True	507	8.65001	5011
201	7a65d1b5-c331-463b-9a62-24d023428356	False	2.5	1000	125.0	3	True	439	7.700950000000001	5581
202	e4cb9900-e0a3-413f-918c-6663c9e6c632	False	5.0	1000	25.0	4	True	479	8.927980000000002	5141
203	4a3a49fb-ab6a-4c75-8627-cff18516516a	False	5.0	1000	25.0	2	True	456	10.2652	6075
204	7a69def0-2b9f-4d00-9c61-525eb127415f	False	5.0	1000	125.0	4	True	536	9.801369999999999	5544
205	a46ba508-8282-486c-b318-8204481b4b09	False	20.0	1000	50.0	3	True	673	23.03707	8281
206	8072ad73-3dba-4e70-9447-9417b33dcdd9	False	2.5	1000	50.0	4	True	412	7.788120000000001	4794
207	0723046a-5b4a-456b-ab67-7465f20f6ab1	True	20.0	1000	25.0	4	True	292	25.63749	66
208	c56f31c5-4a3b-4ac4-98a1-bf78ada48c9f	True	5.0	1000	125.0	2	True	155	10.26356	0
209	1b100527-e901-451a-969d-a168bf476c0b	False	2.5	1000	25.0	4	True	388	9.85235	5559
210	51449598-c3ec-4b54-9267-952e82dcf25a	True	2.5	1000	25.0	3	True	14	7.6910799999999995	30
211	7f7efb3e-6312-454c-88a7-a5adee98f39b	True	5.0	1000	125.0	4	True	175	20.16361	0
212	f9bfa7fa-0224-43da-9756-a442b32a8024	False	20.0	1000	125.0	4	True	711	8.34078	4733
213	1b32c7e3-9387-46d4-885a-c9351f6f5a78	False	20.0	1000	125.0	4	True	714	8.84903	5077
214	d869b590-243d-4320-ba35-343c98d924fa	True	10.0	1000	25.0	3	True	195	22.43344	0
215	a5edd31d-aee8-4b1e-85da-0a84f643c6d4	False	20.0	1000	25.0	2	True	636	34.496399999999994	5215
216	0b78daf0-2eb2-4044-8fd0-fb0ab9650b6d	True	5.0	1000	25.0	3	True	101	15.392049999999998	0
217	9a9c0224-8406-4088-bf3d-1b213aea7d7d	True	10.0	1000	50.0	3	True	223	22.30677	0
218	c6103924-18da-4a52-9c40-25d9e79c92e6	False	20.0	1000	125.0	2	True	692	34.8845	5098
219	9efe79ed-5200-4126-866b-6eceabc03a93	True	20.0	1000	50.0	4	True	327	25.77567	0
220	818c39df-22d6-4136-935a-6ec2108b7ac0	True	2.5	1000	25.0	4	True	22	10.26684	0
221	ddfad443-752a-4b8c-85f5-fe831f0a7012	True	10.0	1000	125.0	2	True	249	20.413600000000002	0
222	ce89889b-223d-4e26-8351-7ba31997f446	True	20.0	1000	125.0	2	True	339	25.5898	0
223	ebf2c727-1488-476b-960e-150adce37c7a	True	20.0	1000	25.0	4	True	297	25.70165	0
224	ba5cd90f-ff7d-4bdf-8d97-1633f76631e9	False	5.0	1000	25.0	3	True	465	15.406849999999999	8519
225	8f718fc7-831b-4302-8439-1f0b41e3dacd	True	2.5	1000	50.0	2	True	31	5.13671	0
226	3b2b5033-8c0c-46fd-9902-644a57b42a29	False	2.5	1000	125.0	3	True	435	7.702590000000001	5279
227	145be250-5b9e-470d-ab94-52f8f95278f4	False	2.5	1000	50.0	2	True	399	5.13671	2684
228	42e21d21-d026-479d-ae70-f4049b0dd7cd	False	20.0	1000	25.0	2	True	639	34.581900000000005	4862
229	e4c30db2-edb1-4b81-844d-67b0210d72b8	True	10.0	1000	50.0	2	True	216	20.402099999999997	0
230	a6ff838a-f0cf-4541-a79d-66e0ab500bf7	False	2.5	1000	25.0	3	True	372	7.70424	5415
231	19fdc7f7-49b9-4801-a583-57344f951a52	False	2.5	1000	25.0	3	True	375	7.696020000000001	5844
232	14fe441c-e88f-4f2a-a851-bf1f625359ba	True	5.0	1000	50.0	2	True	120	10.27178	0
233	102a405c-c367-461f-8ec4-14513227a3f4	True	2.5	1000	50.0	3	True	43	7.702599999999999	0
234	a30c4af3-f12c-449a-b52c-2f5394cdd9a5	False	20.0	1000	125.0	2	True	697	34.7118	4911
235	96fd433c-1b4e-4283-baec-9078b77f9393	True	10.0	1000	50.0	3	True	226	22.2525	0
236	7dab4a5a-b11f-4131-9e73-f8607f4002fd	False	10.0	1000	25.0	2	True	541	20.5304	6510
237	a1d0f778-0214-49af-8fd3-15d60762c3d6	False	2.5	1000	50.0	4	True	419	9.732280000000001	5472
238	a432b38d-597a-4d35-b107-d0cd985bf3a8	True	5.0	1000	125.0	2	True	151	10.27013	0
239	72a68932-16bd-40f9-b09b-266a534f8b74	True	5.0	1000	50.0	3	True	132	15.40191	0
240	c613c9db-a24e-400c-9b1e-d3d6cc9625d6	False	2.5	1000	25.0	3	True	378	7.702599999999999	5527
241	c46298e0-5c85-4baa-8f0d-8720a4bc4196	True	5.0	1000	25.0	3	True	105	15.395340000000001	0
242	f0aff5c9-6fce-4903-bd40-730fbc5fa7d2	False	10.0	1000	25.0	2	True	543	20.5106	6681
243	93f05623-a1fe-4080-928d-75a91bc71e13	False	10.0	1000	125.0	2	True	604	20.5353	6914
244	fefffe8a-d889-489e-82b6-16a5871df5aa	True	2.5	1000	50.0	3	True	48	7.70425	0
245	ade766b4-d348-4e92-b4f4-787ef797f9a9	False	2.5	1000	125.0	2	True	428	5.13671	3281
